hunmin,jamo,chosung,simplified,traditional,intonation,priority
บüฟภ,คณคฟคทคว,คณคท,๘ู,๘ู,4,
บüฟภ,คณคฟคทคว,คณคท,?,?,4,
บüฟภ,คณคฟคทคว,คณคท,๘๏,๘๏,4,
บüฟภ,คณคฟคทคว,คณคท,๘์,๘์,4,
บüฟภ,คณคฟคทคว,คณคท,Üม,Üม,3,
บüฟภ,คณคฟคทคว,คณคท,Üย,Üย,3,
บüฟภ,คณคฟคทคว,คณคท,?,?,3,
บüฟภ,คณคฟคทคว,คณคท,?,?,3,
บüฟภ,คณคฟคทคว,คณคท,๘ะ,๘ะ,1,
บüฟภ,คณคฟคทคว,คณคท,๘เ,๘เ,1,
บüภฬ,คณคฟคทคำ,คณคท,Ûศ,Ûศ,4,
บüภฬ,คณคฟคทคำ,คณคท,ÛÝ,ÛÝ,3,
บüภฬ,คณคฟคทคำ,คณคท,?,?,3,
บüภฬ,คณคฟคทคำ,คณคท,ÛÜ,ÛÜ,2,
บþ,คณคฟคค,คณ,ฺแ,ฺแ,4,
บþ,คณคฟคค,คณ,ฺโ,ฺโ,4,
บþ,คณคฟคค,คณ,Ýส,Ýส,4,
บþ,คณคฟคค,คณ,๗๛,๗๛,4,
บþ,คณคฟคค,คณ,?,?,4,
บþ,คณคฟคค,คณ,๗๙,๗๙,3,
บþ,คณคฟคค,คณ,๗๚,๗๚,3,
บþ,คณคฟคค,คณ,ฺๆ,ฺๆ,1,
บþ,คณคฟคค,คณ,ฺ์,ฺ์,1,
บþ,คณคฟคค,คณ,ฺ๕,ฺ๕,1,
ปง,คณคฟคท,คณ,Ûจ,Ûจ,4,
ปง,คณคฟคท,คณ,?,?,4,
ปง,คณคฟคท,คณ,Ü๊,Ü๊,4,
ปง,คณคฟคท,คณ,Ûด,Ûด,3,
ปง,คณคฟคท,คณ,Ûน,Ûน,3,
ปง,คณคฟคท,คณ,?,?,3,
ปง,คณคฟคท,คณ,Ûภ,Ûภ,1,
ปง,คณคฟคท,คณ,?,?,1,
ปฒฟภ,คณคมคทคว,คณคท,๘๚,๘๚,3,
ปฒฟภ,คณคมคทคว,คณคท,?,๘๖,1,
ปท,คณครคค,คณ,?,?,4,
ปท,คณครคค,คณ,Üโ,Üโ,3,
ปท,คณครคค,คณ,Ýฦ,Ýฦ,1,
ปฝ,คณครคท,คณ,Ýฺ,Ýฺ,1,
ปพภฬ,คณคฤคทคำ,คณคท,?,?,5,
ปพภฬ,คณคฤคทคำ,คณคท,Ûร,Ûร,4,
ปพภฬ,คณคฤคทคำ,คณคท,Ûฮ,Ûฮ,4,
ปพภฬ,คณคฤคทคำ,คณคท,?,?,4,
ปพภฬ,คณคฤคทคำ,คณคท,?,Ýแ,4,
ปพภฬ,คณคฤคทคำ,คณคท,?,๘ฏ,4,
ปพภฬ,คณคฤคทคำ,คณคท,๙ฌ,๙ฌ,4,
ปพภฬ,คณคฤคทคำ,คณคท,Ûส,Ûส,1,
ปพภฬ,คณคฤคทคำ,คณคท,Ýไ,Ýไ,1,
ปพภฬ,คณคฤคทคำ,คณคท,Ý่,Ý่,1,
ปพภฬ,คณคฤคทคำ,คณคท,Ý๘,Ý๘,1,
ปพภฬ,คณคฤคทคำ,คณคท,Ýม,Ýม,3,
–ง,คณคฦ,คณ,?,?,4,
–ง,คณคฦ,คณ,?,?,2,
–ซ,คณคฦคค,คณ,?,?,4,
–ซ,คณคฦคค,คณ,?,?,4,
–ซ,คณคฦคค,คณ,?,Üจ,4,
–ซ,คณคฦคค,คณ,๘ต,๘ต,4,
–ซ,คณคฦคค,คณ,๘ผ,๘ผ,4,
–ซ,คณคฦคค,คณ,๘ท,๘ท,3,
–ซ,คณคฦคค,คณ,?,Üซ,1,
–ซ,คณคฦคค,คณ,๘ฝ,๘ฝ,4,
–ซ,คณคฦคค,คณ,?,?,1,
ปว,คณคว,คณ,ฺฯ,ฺฯ,2,
ปว,คณคว,คณ,ฺี,ฺี,2,
ปว,คณคว,คณ,ฺÛ,ฺÛ,2,
ปว,คณคว,คณ,ฺÜ,ฺÜ,2,
ปว,คณคว,คณ,?,?,2,
ปว,คณคว,คณ,ฺั,ฺั,2,
ปว,คณคว,คณ,?,?,2,
ปว,คณคว,คณ,?,?,1,
ปว,คณคว,คณ,๗๋,๗๋,1,
ปว,คณคว,คณ,?,?,1,
ปั,คณคฬ,คณ,Üฦ,Üฦ,4,
ปั,คณคฬ,คณ,Ü๔,Ü๔,4,
ปั,คณคฬ,คณ,Ýป,Ýป,4,
ปั,คณคฬ,คณ,๘ึ,๘ึ,4,
ปั,คณคฬ,คณ,?,Üอ,3,
ป฿,คณคำ,คณ,Þฌ,Þฌ,3,
ป฿,คณคำ,คณ,Û๚,Û๚,4,
ป฿,คณคำ,คณ,Üก,Üก,4,
ป฿,คณคำ,คณ,Þข,Þข,4,
ป฿,คณคำ,คณ,?,๘ว,4,
ป฿,คณคำ,คณ,?,?,4,
ป฿,คณคำ,คณ,๘ฬ,๘ฬ,4,
ป฿,คณคำ,คณ,๙ญ,๙ญ,4,
ป฿,คณคำ,คณ,๙ฑ,๙ฑ,4,
ป฿,คณคำ,คณ,?,๙ด,4,
ป฿,คณคำ,คณ,Þฉ,Þฉ,3,
ป฿,คณคำ,คณ,๙จ,๙จ,3,
ป฿,คณคำ,คณ,?,๙ถ,3,
ป฿,คณคำ,คณ,Ý๏,Ý๏,3,
ป฿,คณคำ,คณ,๙บ,๙บ,1,
ปแ,คณคำคค,คณ,?,Þน,1,
ปๆ,คณคำคท,คณ,Üป,Üป,4,
ปๆ,คณคำคท,คณ,?,?,4,
ปๆ,คณคำคท,คณ,Üฐ,Üฐ,3,
ปๆ,คณคำคท,คณ,?,?,3,
ปๆ,คณคำคท,คณ,?,?,3,
ปๆ,คณคำคท,คณ,Üฒ,Üฒ,1,
ปๆ,คณคำคท,คณ,?,?,1,
ป็,คตคฟ,คต,Üฬ,Üฬ,4,
ป็,คตคฟ,คต,?,แ๎,3,
ป็ฟภ,คตคฟคทคว,คตคท,?,แท,3,
ป็ฟภ,คตคฟคทคว,คตคท,แ๙,แ๙,3,
ป็ฟภ ย๊,คตคฟคทควคนคั,คตคทคน,แ๙ํญ ,,"3,0",
ป็ภฬ,คตคฟคทคำ,คตคท,?,฿฿,4,
ป็ภฬ,คตคฟคทคำ,คตคท,Þึ,Þึ,1,
ป็ศฒ,คตคฟคพควคฟคท,คตคพ,฿ฎ? ,,"1,3",
ป๊,คตคฟคค,คต,฿ค,฿ค,1,
ป๊,คตคฟคค,คต,?,฿ก,3,
ป๊,คตคฟคค,คต,฿ค,฿ค,4,
ป๊,คตคฟคค,คต,฿ฒ,฿ฒ,1,
ป๊ ม๖พฦฟภ,คตคฟคคคธคำคทคฟคทคว,คตคธคทคท,฿ฒสว ,,"1,3",
ป๊บฮ,คตคฟคคคฒคฬ,คตคฒ,฿คÜฦ ,,"4,4",
ป๊บฮ,คตคฟคคคฒคฬ,คตคฒ,฿ค๘ึ ,,"4,4",
ป๊ฟ๘,คตคฟคคคทคฬครคค,คตคท,฿คูþ ,,"3,2",
ป๊??,คตคฟคคคฝ`?,คตคฝ`,฿ค? ,,"4,1",
ป๓,คตคฟคท,คต,?,?,3,
ป๓,คตคฟคท,คต,฿อ,฿อ,1,
ป๓ ณช ภง,คตคฟคทคคคฟคทคฬคำ,คตคคคท,฿อัฺ้ฑ,,"1,2,4",
ป๓??,คตคฟคทคต`?,คตคต`,?ใ๗ ,,"4,1",
ป๓ย๊,คตคฟคทคนคั,คตคน,?ํญ ,,"3,0",
ปþ,คตคม,คต,?,?,3,
ปþ,คตคม,คต,ÞÞ,ÞÞ,1,
ปþ,คตคม,คต,?,?,1,
ปþ,คตคม,คต,?,฿ฏ,1,
ปþ,คตคม,คต,๙ฝ,๙ฝ,4,
ปþธ๐,คตคมคฑคว,คตคฑ,ÞÞุฎ ,,"1,4",
ปþฟภ,คตคมคทคว,คตคท,ํร,ํร,2,
ปþฟภ,คตคมคทคว,คตคท,แด,แด,4,
ปþฟภ,คตคมคทคว,คตคท,?,?,4,
ปþฟภ,คตคมคทคว,คตคท,๕ช,๕ช,4,
ปþฟภ,คตคมคทคว,คตคท,แด,แด,3,
ปþฟภ,คตคมคทคว,คตคท,๕ช,๕ช,1,
ปþฟภ,คตคมคทคว,คตคท,?,แภ,1,
ปþฟภ ฟþภฬ,คตคมคทควคทคฬคฤคทคำ,คตคทคทคท,๕ชฺฐ ,,"1,1",
ปþฟภ มต,คตคมคทควคธคฦ,คตคทคธ,แณ๎ป ,,"3,3",
ปþฟภ  ฤ,คตคมคทควคธคฦคค,คตคทคธ,แด? ,,"3,4",
ปþฟภ ย๊,คตคมคทควคนคั,คตคทคน,ํรํญ ,,"2,0",
ปþภฬ,คตคมคทคำ,คตคท,?,?,4,
ปþภฬ,คตคมคทคำ,คตคท,฿ไ,฿ไ,3,
ปþภฬ ฝฌพศ,คตคมคทคำคตคฬคำคทคฟคค,คตคทคตคท,?? ,,"1,3",
ปþย๊,คตคมคนคั,คตคน,?ํญ ,,"3,0",
ปþรฤ,คตคมคบคล,คตคบ,๓ห? ,,"1,1",
ปþรล,คตคมคบคลคค,คตคบ,ÞÞ? ,,"1,2",
ปþลบ,คตคมคผคฟคค,คตคผ,ÞÞ? ,,"1,1",
ปþ??,คตคมคฝ`?,คตคฝ`,ÞÞ? ,,"1,1",
ผข,คตคมคค,คต,เผ,เผ,4,
ผข,คตคมคค,คต,เฟ,เฟ,4,
ผข,คตคมคค,คต,?,เ์,3,
ผข,คตคมคค,คต,฿ฃ,฿ฃ,1,
ผข,คตคมคค,คต,?,?,1,
ผข,คตคมคค,คต,฿น,฿น,1,
ผข ฝดฟภ,คตคมคคคตคะคทคว,คตคตคท,?? ,,"3,4",
ผข ร๒พศ,คตคมคคคบคะคทคฟคค,คตคบคท,฿ฃ๔น,,"1,1",
ผขตด,คตคมคคคงคฦคค,คตคง,?? ,,"3,4",
ผขทฎ,คตคมคคคฉคมคท,คตคฉ,เผีÞ ,,"4,2",
ผขภง,คตคมคคคทคฬคำ,คตคท,เผ้อ ,,"4,2",
ผขย๊,คตคมคคคนคั,คตคน,๔บํป ,,"4,4",
ผขย๊,คตคมคคคนคั,คตคน,เฟํญ ,,"4,0",
ผขรฒ,คตคมคคคบคมคท,คตคบ,๔บ? ,,"4,2",
ผขร๒,คตคมคคคบคะ,คตคบ,?๐ถ ,,"1,2",
ผขวษ,คตคมคคคฝคำคค,คตคฝ,฿ย๙ก ,,"1,3",
ผง,คตคมคท,คต,฿พ,฿พ,4,
ผง,คตคมคท,คต,?,?,4,
ผง,คตคมคท,คต,?,฿Û,3,
ผง,คตคมคท,คต,฿ย,฿ย,1,
ผง,คตคมคท,คต,?,฿ฟ,1,
ผง ณชฟภ ม๘,คตคมคทคคคฟคทควคธคำคค,คตคคคทคธ,??ะษ ,,"1,3,1",
ผง น๒ฟภ,คตคมคทคฒคมคทคว,คตคฒคท,฿ย? ,,"1,1",
ผงด็,คตคมคทคงคฟคท,คตคง,฿พ? ,,"4,4",
ผงตด,คตคมคทคงคฦคค,คตคง,฿ย๏ม ,,"1,4",
ผงทฎ,คตคมคทคฉคมคท,คตคฉ,฿ยีแ ,,"1,0",
ผง???,คตคมคทคฉ`??,คตคฉ`,฿พ์๒ ,,"4,4",
ผงนÝ,คตคมคทคฒคฟคค,คตคฒ,฿พฺ์ ,,"4,1",
ผงฝล,คตคมคทคตคำคค,คตคต,?ใý ,,"1,1",
ผงฟน,คตคมคทคทคฦ,คตคท,฿ย? ,,"1,4",
ผงฟี,คตคมคทคทควคฟคท,คตคท,฿พ? ,,"4,3",
ผงฟ์,คตคมคทคทคฬ,คตคท,฿พ็ํ ,,"4,3",
ผงภฏ,คตคมคทคทคะ,คตคท,฿พ๊ý ,,"4,2",
ผงภฮ,คตคมคทคทคำคค,คตคท,฿พ? ,,"4,3",
ผงม๖,คตคมคทคธคำ,คตคธ,฿พ? ,,"4,2",
ผงม๘ฝล,คตคมคทคธคำคคคตคำคค,คตคธคต,฿พ?ใý ,,"4,4,1",
ผญ,คตคร,คต,฿ไ,฿ไ,4,
ผญ ย๗ภฬ,คตครคบคฟคทคำ,คตคบคท,฿ไ๓๔ ,,"4,3",
ผฑ,คตครคค,คต,฿ต,฿ต,1,
ผฑธฐ,คตครคคคฉคำคค,คตคฉ,฿ตื๙ ,,"1,2",
ผล,คตคล,คต,Þ๏,?,2,
ผล,คตคล,คต,เ฿,เ฿,2,
ผล,คตคล,คต,๏น,๏น,2,
ผล,คตคล,คต,Þา,Þา,4,
ผล,คตคล,คต,Þไ,Þไ,4,
ผล,คตคล,คต,Þ์,Þ์,4,
ผล,คตคล,คต,?,?,4,
ผล,คตคล,คต,?,เ๎,4,
ผล,คตคล,คต,ใฆ,ใฆ,4,
ผล,คตคล,คต,Þ์,Þื,3,
ผล บฃภฬ,คตคลคฒคฤคทคำ,คตคฒคท,?? ,,"4,4",
ผล บฮ ด๕,คตคลคฒคฬคงคร,คตคฒคง,Þ์Ü๔ิ๐ ,,"3,0,0",
ผล ฝรพำ,คตคลคตคำคทคฟคท,คตคตคท,?฿ฬ ,,"4,3",
ผล ?? ตฮ,คตคลคต`?คงคฬ,คตคต`คง,?ไซำ๘ ,,"4,4,4",
ผล ลอฟ์,คตคลคผครคทคฬ,คตคผคท,เ฿? ,,"2,0",
ผล ศฤภฬ,คตคลคพคฬคทคำ,คตคพคท,Þไ? ,,"4,4",
ผลธฎ,คตคลคฉคำ,คตคฉ,?ุก ,,"4,4",
ผล??,คตคลคต`?,คตคต`,?ใฟ ,,"4,1",
ผลภฬ,คตคลคทคำ,คตคท,?,โม,2,
ผลภื,คตคลคทคำคท,คตคท,?็ฏ ,,"4,3",
ผลม๖,คตคลคธคำ,คตคธ,Þา? ,,"4,1",
ผลม๖,คตคลคธคำ,คตคธ,?? ,,"4,4",
ผลม๖,คตคลคธคำ,คตคธ,เ๏ะเ ,,"4,2",
ผล??,คตคลคธ`?,คตคธ`,?๖ว ,,"4,4",
ผลร๋,คตคลคบคฬคำ,คตคบ,?๖ข ,,"4,3",
ผลร๋,คตคลคบคฬคำ,คตคบ,Þไ? ,,"4,1",
ผว,คตคลคค,คต,ใ๊,ใ๊,2,
ผว,คตคลคค,คต,ไง,ไง,2,
ผว,คตคลคค,คต,?,?,4,
ผว,คตคลคค,คต,ไค,ไค,4,
ผว,คตคลคค,คต,?,?,3,
ผว,คตคลคค,คต,?,ใ๛,3,
ผว,คตคลคค,คต,ใ฿,ใ฿,1,
ผว,คตคลคค,คต,ใ้,ใ้,1,
ผว,คตคลคค,คต,ใ๓,ใ๓,1,
ผว,คตคลคค,คต,ไข,ไข,1,
ผว,คตคลคค,คต,?,๓ั,1,
ผว ธÞภฬ,คตคลคคคฑคฤคทคำ,คตคฑคท,?ฺธ ,,"3,3",
ผว นูฟภ,คตคลคคคฒคฟคทคว,คตคฒคท,ใ้? ,,"1,4",
ผว พฦฟภ,คตคลคคคทคฟคทคว,คตคทคท,ไข? ,,"1,4",
ผว ม๖ ลม,คตคลคคคธคำคผคฟคท,คตคธคผ,??? ,,"1,1,1",
ผว ย๗ภฬ,คตคลคคคบคฟคทคำ,คตคบคท,ใ๓๎ง ,,"1,2",
ผว ฤช วใฟ์ ภฬ,คตคลคคคบคำคทคพครคทคฬคทคำ,คตคบคพคทคท,ไข๏ืýง? ,,"1,2,4,4",
ผว ลธภฬ,คตคลคคคผคฟคทคำ,คตคผคท,ใ๊? ,,"2,4",
ผว ลอฟ์,คตคลคคคผครคทคฬ,คตคผคท,฿ถ๗โ ,,"4,4",
ผวธฎ,คตคลคคคฉคำ,คตคฉ,?ืโ ,,"3,3",
ผวธำ,คตคลคคคฑคร,คตคฑ,ไง? ,,"2,0",
ผวนฬ,คตคลคคคฑคำ,คตคฑ,ใ๊Ý๚ ,,"2,4",
ผวผญ,คตคลคคคตคร,คตคต,ใ๊฿ไ ,,"2,4",
ผวผอ,คตคลคคคตคลคท,คตคต,ใ๊? ,,"2,4",
ผวผฯ,คตคลคคคตคฦคค,คตคต,ใ๊เน ,,"2,1",
ผวพฒ,คตคลคคคถคั,คตคถ,ไขÞึ,,"1,1",
ผว??,คตคลคคคต`?,คตคต`,?Þอ ,,"1,4",
ผวฟ๘,คตคลคคคทคฬครคค,คตคท,?? ,,"3,4",
ผวฃO,คตคลคคคธคะคท,คตคธ,?๑์ ,,"4,4",
ผวยก,คตคลคคคธคำคท,คตคธ,ใ๊? ,,"2,1",
ผว??,คตคลคคคธ`?,คตคธ`,ไค๒ธ ,,"4,4",
ผวรญ,คตคลคคคบคม,คตคบ,?? ,,"3,2",
ผวรล,คตคลคคคบคลคค,คตคบ,ไข? ,,"1,2",
ผวฤก,คตคลคคคบคำ,คตคบ,ใ๊ะ๔ ,,"2,2",
ผวฤก,คตคลคคคบคำ,คตคบ,ใ๊? ,,"2,4",
ผวฤช,คตคลคคคบคำคท,คตคบ,ใ้? ,,"1,3",
ผวฤช,คตคลคคคบคำคท,คตคบ,ใ๊๏ื ,,"2,2",
ผวฤฟ,คตคลคคคปคร,คตคป,ไขสพ ,,"1,4",
ผวฦผ,คตคลคคคผคำ,คตคผ,ใ๓? ,,"1,3",
ผวฦว,คตคลคคคฝคฟคค,คตคฝ,?๗๗ ,,"3,4",
ผว???,คตคลคคคฝ`??,คตคฝ`,ใ๓? ,,"1,0",
ผวศญ,คตคลคคคพควคฟ,คตคพ,ใ๊? ,,"2,4",
ผอ,คตคลคท,คต,?,ใฑ,2,
ผอ,คตคลคท,คต,?,แก,4,
ผอ,คตคลคท,คต,เü,เü,4,
ผอ,คตคลคท,คต,?,ใญ,4,
ผอ,คตคลคท,คต,ํฅ,ํฅ,4,
ผอ,คตคลคท,คต,เý,เý,3,
ผอ,คตคลคท,คต,฿ๆ,฿ๆ,1,
ผอ,คตคลคท,คต,?,แข,1,
ผอ,คตคลคท,คต,ใฎ,ใฎ,1,
ผอ,คตคลคท,คต,ํฅ,,4,
ผอ ด๔ฟภ,คตคลคทคงคมคทคว,คตคงคท,?? ,,"1,4",
ผอ ถ๓ฟภ บ๙ พฒ,คตคลคทคฉคฟคทควคฒคำคทคถคั,คตคฉคทคฒคถ,฿ๆึีÜปÞÝ,,"1,3,4,3",
ผอ ฝรพฦ,คตคลคทคตคำคทคฟ,คตคตคท,ํฅ๙ป,,"4,4",
ผอ ฝรพฦฟภ,คตคลคทคตคำคทคฟคทคว,คตคตคทคท,฿ๆü๙ ,,"1,4",
ผอ ฝรฟ์,คตคลคทคตคำคทคฬ,คตคตคท,฿ๆ? ,,"1,4",
ผอ ฤซภฬ,คตคลคทคปคฟคทคำ,คตคปคท,เü? ,,"4,1",
ผอ ลธภฬ,คตคลคทคผคฟคทคำ,คตคผคท,฿ๆ? ,,"1,4",
ผอ ศฤภฬ,คตคลคทคพคฬคทคำ,คตคพคท,เý? ,,"3,4",
ผอ ศฬ ร๋พศ,คตคลคทคพคฬครคบคฬคำคทคฟคค,คตคพคบคท,฿ๆüภฯ๊,,"1,2,1",
ผอตี,คตคลคทคงคฬคท,คตคง,฿ๆ? ,,"1,4",
ผอท๑,คตคลคทคฉคฬคฤ,คตคฉ,เýีิ ,,"3,4",
ผอธฎ,คตคลคทคฉคำ,คตคฉ,?ืื ,,"4,4",
ผอธฎ,คตคลคทคฉคำ,คตคฉ,฿ๆืโ ,,"1,3",
ผอ??,คตคลคทคฉ`?,คตคฉ`,฿ๆ์ํ ,,"1,0",
ผอนึ,คตคลคทคฑคำคท,คตคฑ,฿ๆูค ,,"1,4",
ผอนึ,คตคลคทคฑคำคท,คตคฑ,?ูฅ ,,"1,2",
ผอนึ,คตคลคทคฑคำคท,คตคฑ,เü๚ผ ,,"4,2",
ผอบ๙,คตคลคทคฒคำคท,คตคฒ,฿ๆÜป ,,"1,4",
ผอฝด,คตคลคทคตคะ,คตคต,฿ๆแย ,,"1,1",
ผอ??,คตคลคทคต`?,คตคต`,?? ,,"1,4",
ผอฟ์,คตคลคทคทคฬ,คตคท,฿ๆฺช ,,"1,4",
ผอภง,คตคลคทคทคฬคำ,คตคท,?? ,,"1,4",
ผอภง,คตคลคทคทคฬคำ,คตคท,฿ๆ๋ภ ,,"1,4",
ผอภฮ,คตคลคทคทคำคค,คตคท,?๋ๅ ,,"1,1",
ผอม๖,คตคลคทคธคำ,คตคธ,฿ๆฯ๕ ,,"1,1",
ผอย๊,คตคลคทคนคั,คตคน,?ํญ ,,"2,0",
ผอรฎ,คตคลคทคบคมคค,คตคบ,เü? ,,"4,3",
ผอรฎ,คตคลคทคบคมคค,คตคบ,฿ๆ? ,,"1,3",
ผอรแ,คตคลคทคบคฬคค,คตคบ,฿ๆ๐ํ ,,"1,2",
ผอฤก,คตคลคทคบคำ,คตคบ,฿ๆ? ,,"1,4",
ผอฤช,คตคลคทคบคำคท,คตคบ,เü๏ื ,,"4,2",
ผอ??,คตคลคทคฝ`?,คตคฝ`,?? ,,"4,4",
ผอศฬ,คตคลคทคพคฬคร,คตคพ,฿ๆüภ ,,"1,2",
ผฮ,คตคฦ,คต,Þ๗,Þ๗,2,
ผฮ,คตคฦ,คต,Þุ,Þุ,2,
ผฮ,คตคฦ,คต,๚ฐ,๚ฐ,2,
ผฮ,คตคฦ,คต,?,?,2,
ผฮ,คตคฦ,คต,?,?,2,
ผฮ,คตคฦ,คต,?,๚๐,2,
ผฮ,คตคฦ,คต,?,๚๗,2,
ผฮ,คตคฦ,คต,๛น,๛น,2,
ผฮ,คตคฦ,คต,ýอ,ýอ,2,
ผฮ,คตคฦ,คต,ฬþ,ฬþ,4,
ผฮ,คตคฦ,คต,?,Þแ,4,
ผฮ,คตคฦ,คต,?,Þ๓,4,
ผฮ,คตคฦ,คต,๚ฏ,๚ฏ,2,
ผฮ,คตคฦ,คต,?,Þะ,3,
ผฮ,คตคฦ,คต,๚ฮ,๚ฮ,1,
ผฮ,คตคฦ,คต,Þม,Þม,1,
ผฮ,คตคฦ,คต,?,,4,
ผฮ,คตคฦ,คต,๚ฮ,,1,
ผฮ ดูภฬ,คตคฦคงคฟคทคำ,คตคงคท,ýอ? ,,"2,4",
ผฮ ทฏฟ์,คตคฦคฉครคทคฬ,คตคฉคท,เÜึฺ ,,"4,4",
ผฮ ลหฟภ,คตคฦคผคมคทคว,คตคผคท,?? ,,"2,2",
ผฮ ศฤภฬ,คตคฦคพคฬคทคำ,คตคพคท,?? ,,"2,4",
ผฮผง,คตคฦคตคมคท,คตคต,?฿ย ,,"2,1",
ผฮผฮ,คตคฦคตคฦ,คตคต,?? ,,"4,0",
ผฮพ๎,คตคฦคทคร,คตคท,Þ๗? ,,"2,4",
ผฮภฬ,คตคฦคทคำ,คตคท,?? ,,"2,4",
ผฮมเ,คตคฦคธคฬคร,คตคธ,?ํย ,,"3,4",
ผฮมโ,คตคฦคธคฬคฤ,คตคธ,?? ,,"4,2",
ผฮม๊,คตคฦคธคะ,คตคธ,?๐พ ,,"2,4",
ผฮฤก,คตคฦคบคำ,คตคบ,เÜ? ,,"4,4",
ผฯ,คตคฦคค,คต,?,๙ุ,2,
ผฯ,คตคฦคค,คต,๙เ,๙เ,2,
ผฯ,คตคฦคค,คต,?,๚็,2,
ผฯ,คตคฦคค,คต,๚๎,๚๎,2,
ผฯ,คตคฦคค,คต,?,?,4,
ผฯ,คตคฦคค,คต,?,?,4,
ผฯ,คตคฦคค,คต,?,?,4,
ผฯ,คตคฦคค,คต,๙ฺ,๙ฺ,4,
ผฯ,คตคฦคค,คต,?,?,4,
ผฯ,คตคฦคค,คต,?,๚ฬ,4,
ผฯ,คตคฦคค,คต,?,๚Þ,4,
ผฯ,คตคฦคค,คต,?,๚ฯ,3,
ผฯ,คตคฦคค,คต,?,๚้,3,
ผฯ,คตคฦคค,คต,เน,เน,1,
ผฯ,คตคฦคค,คต,?,เุ,1,
ผฯ,คตคฦคค,คต,?,เ้,1,
ผฯ,คตคฦคค,คต,เป,เป,1,
ผฯ,คตคฦคค,คต,๙เ,,2,
ผฯ,คตคฦคค,คต,๚๎,,2,
ผฯ ดูภฬ,คตคฦคคคงคฟคทคำ,คตคงคท,?ำÛ ,,"4,4",
ผฯ ฝรพำ,คตคฦคคคตคำคทคฟคท,คตคตคท,?฿ฺ ,,"4,4",
ผฯ ฟþภฬ,คตคฦคคคทคฬคฤคทคำ,คตคทคท,?? ,,"1,2",
ผฯ ภฺภฬ,คตคฦคคคธคฟคทคำ,คตคธคท,?๎ค ,,"4,4",
ผฯ ม๊พำ,คตคฦคคคธคะคทคฟคท,คตคธคท,?? ,,"4,4",
ผฯ วฯภฬ,คตคฦคคคพคฟคทคำ,คตคพคท,๙่๚ช ,,"4,4",
ผฯ ศฤภฬ,คตคฦคคคพคฬคทคำ,คตคพคท,?๛ณ ,,"2,4",
ผฯด๕,คตคฦคคคงคร,คตคง,?ิ๐ ,,"3,0",
ผฯ???,คตคฦคคคฉ`??,คตคฉ`,?ๆิ ,,"3,2",
ผฯ??,คตคฦคคคฉ`?,คตคฉ`,๙่์ý ,,"4,4",
ผฯธ๐,คตคฦคคคฑคว,คตคฑ,?ูท ,,"4,4",
ผฯนึ,คตคฦคคคฑคำคท,คตคฑ,?ูฅ ,,"2,2",
ผฯนึ,คตคฦคคคฑคำคท,คตคฑ,?ูฅ ,,"1,2",
ผฯผอ,คตคฦคคคตคลคท,คตคต,เป฿ๆ ,,"1,0",
ผฯฝค,คตคฦคคคตคฬคร,คตคต,?฿ใ ,,"4,3",
ผฯ??,คตคฦคคคต`?,คตคต`,?ใฦ ,,"3,4",
ผฯ??,คตคฦคคคต`?,คตคต`,?? ,,"4,2",
ผฯพ๓,คตคฦคคคทครคฉ,คตคท,?? ,,"4,0",
ผฯฟบ,คตคฦคคคทคฦคค,คตคท,?? ,,"1,4",
ผฯภง,คตคฦคคคทคฬคำ,คตคท,๙ฺ้อ ,,"4,2",
ผฯภฬ,คตคฦคคคทคำ,คตคท,๚๎๋๗ ,,"2,2",
ผฯมต,คตคฦคคคธคฦ,คตคธ,?๏ศ ,,"2,1",
ผฯม๊,คตคฦคคคธคะ,คตคธ,?๎ส ,,"3,4",
ผฯม๘,คตคฦคคคธคำคค,คตคธ,?ัั ,,"4,1",
ผฯม๘,คตคฦคคคธคำคค,คตคธ,เป? ,,"1,4",
ผฯ??,คตคฦคคคธ`?,คต,๙ฺ๐ค ,,"4,4",
ผฯรฒ,คตคฦคคคบคมคท,คตคบ,?? ,,"4,3",
ผฯซ,คตคฦคคคบคลคท,คตคบ,?เ๗ ,,"4,2",
ผฯรศ,คตคฦคคคบคฦคค,คตคบ,เป๎๑ ,,"1,2",
ผฯฤก,คตคฦคคคบคำ,คตคบ,?ัร ,,"1,3",
ผฯศญ,คตคฦคคคพควคฟ,คตคพ,?? ,,"2,4",
ผาฟ์,คตควคทคฬ,คตคท,แ๕,แ๕,4,
ผ฿,คตควคฟคค,คต,฿ฉ,฿ฉ,4,
ผ฿,คตควคฟคค,คต,฿ช,฿ช,4,
ผ฿,คตควคฟคค,คต,฿ซ,฿ซ,1,
ผ฿ทฏ,คตควคฟคคคฉคร,คตคฉ,฿ฉึ๕ ,,"4,0",
ผ฿นึ,คตควคฟคคคฑคำคท,คตคฑ,฿ฉูค ,,"4,4",
ผ฿ฝด,คตควคฟคคคตคะ,คตคต,฿ฉ? ,,"4,4",
ผ฿??,คตควคฟคคคต`?,คตคต`,฿ฉใภ ,,"4,4",
ผ๎ฟ์,คตคหคทคฬ,คตคท,แ๔,แ๔,4,
ผ๎ฟ์,คตคหคทคฬ,คตคท,โฃ,โฃ,4,
ผ๎ฟ์,คตคหคทคฬ,คตคท,?,?,4,
ผ๎ฟ์,คตคหคทคฬ,คตคท,?,?,4,
